Date,Fournisseurs,Désignation,Quantité,Prix net TTC,Montant Total TTC
13/03/2025,G2M,TISSU GARN. NOIRE 1450 MM,10,"55,404 €","554,040 €"
13/03/2025,G2M,AUTOAGRIP.ASTRAK NOIR L50-25,2,"31,908 €","63,820 €"
19/03/2025,G2M,PLASTAZOTE 2000X1000X10 BLANC,5,"24,324 €","121,620 €"
19/03/2025,G2M,PLASTAZOTE 2000X1000X5 BLANC,5,"12,168 €","60,840 €"
19/03/2025,G2M,PLASTAZOTE 2000X1000X3 BLANC,5,"7,308 €","36,540 €"
19/03/2025,G2M,TEPEFORMA 1MX1MX10 CHAIR,3,"150,168 €","450,500 €"
19/03/2025,G2M,CALOTTE Ø13MM BLANC/RIVET TUB.,10,"22,560 €","225,600 €"
19/03/2025,G2M,CALOTTE Ø13MM GRIS/RIVET TUB.,10,"22,560 €","225,600 €"
19/03/2025,G2M,CALOTTE Ø13MM NOIR/RIVET TUB.,10,"22,560 €","225,600 €"
19/03/2025,G2M,RIVET TUB.MALE HAUT.9 Ø 10,5,"6,228 €","31,140 €"
19/03/2025,G2M,RIVET TUB.MALE HAUT.13 Ø10,15,"9,864 €","147,960 €"
24/03/2025,G2M,MANCHON EXTREME LOCKING LINER,1,"215,484 €","215,480 €"
25/03/2025,G2M,MANCHON GENERIC LINER LOCKING,1,"215,484 €","215,480 €"
27/03/2025,G2M,MANCHON EXTREME LOCKING LINER,1,"215,484 €","215,480 €"
08/04/2025,G2M,ADAPTATION ASSISE MOUSSE,1,"576,294 €","576,290 €"
16/04/2025,G2M,FRAISAGE CORSET-SIEGE HR41,1,"380,855 €","380,860 €"
10/07/2024,VT-PLASTC,CHEMISE ORTHO  TAILLE L COL V,100,"6,210 €","621,000 €"
10/07/2024,VT-PLASTC,CHEMISE ORTHO  TAILLE XL COL V,100,"6,470 €","647,000 €"
10/07/2024,VT-PLASTC,CHEMISE ORTHO  TAILLE XL COL V,100,"6,470 €","647,000 €"
19/07/2024,VT-PLASTC,PE VT BLANC JMM 2000*3000,45,"24,100 €","1 084,500 €"
11/09/2024,VT-PLASTC,CHEMISE ORTHO TAILLE XL COL V,100,"6,470 €","647,000 €"
11/09/2024,VT-PLASTC,CHEMISE ORTHO TAILLE XL COL V,100,"6,470 €","647,000 €"
11/09/2024,VT-PLASTC,PVC EXP NOIR 19MM 3050*1560,1,"487,650 €","487,650 €"
14/10/2024,VT-PLASTC,PE VT BLANC 3MM 2000*1000,45,"28,930 €","1 301,850 €"
14/10/2024,VT-PLASTC,PE VT BLANC 4MM 2000*1000,5,"38,580 €","192,900 €"
14/10/2024,VT-PLASTC,PE VT BLANC 5MM 2000*1000,10,"48,220 €","482,200 €"
14/10/2024,VT-PLASTC,POLYPROPYLENE NATUREL 4MM 2000*1000,10,"43,120 €","431,200 €"
14/10/2024,VT-PLASTC,COUSSINET BLANC 150 *70,1,"27,100 €","27,100 €"
14/10/2024,VT-PLASTC,COUSSINET CARBONE 150*70,1,"41,500 €","41,500 €"
14/10/2024,VT-PLASTC,CHEMISE ORTHO TAILLE XL COL V,100,"6,470 €","647,000 €"
14/10/2024,VT-PLASTC,CHEMISE ORTHO TAILLE XXL COL V,150,"6,470 €","970,500 €"
14/10/2024,VT-PLASTC,CHEMISE ORTHO TAILLE XXL COL V,100,"6,470 €","647,000 €"
14/10/2024,VT-PLASTC,BOMBE SILICONE,3,"21,940 €","65,820 €"
22/11/2024,VT-PLASTC,PE VT BLANC 4MM 2000*1000,4,"38,580 €","154,320 €"
22/11/2024,VT-PLASTC,PE VT BLANC 4MM 2000*1000,12,"38,580 €","462,960 €"
22/11/2024,VT-PLASTC,PAPIER CARBONS NOIR/GRIS,10,"3,600 €","36,000 €"
13/12/2024,VT-PLASTC,SANGLE+POMPE ,10,"8,810 €","88,100 €"
10/01/2025,VT-PLASTC,PE VT BLANC 3MM 2000*1000,45,"27,030 €","1 216,350 €"
10/01/2025,VT-PLASTC,PROMOTHENE NAT 3MM ,15,"68,660 €","1 029,900 €"
10/01/2025,VT-PLASTC,CHEMISE ORTHO TAILLE L COL V,150,"6,210 €","931,500 €"
10/01/2025,VT-PLASTC,CHEMISE ORTHO TAILLE XL COL V,100,"6,470 €","647,000 €"
10/01/2025,VT-PLASTC,VTGRIP PLAST BLANC 50MM*25ML,2,"60,660 €","121,320 €"
17/01/2025,VT-PLASTC,CHEMISE ORTHO TAILLE XXL COL V,100,"6,470 €","647,000 €"
